codigo,grupo,nombre,energykcal,energykj,water,prot,fat,chocdf,choavl,fib,fibtg,ash,ca,p,zn,fe,beta,retinol,vita,thia,ribf,nia,vitc,asct
C99,Frutas y derivados,Zapote P.C.,73,305,79.7,0.9,0.3,18.8,18.8,0.9,,0.3,22,17,,1.8,,130,,0.02,0.09,0.62,8.9,
D01,"Grasas, aceites, y oleaginosas",Aceite compuesto (vegetal 70% pescado 30%),889,3720,0,0,100,0,0,0,,0,0,0,,0,,0,,0,0,0,0,
D02,"Grasas, aceites, y oleaginosas","Aceite de pescado, hidrogenado",902,3774,0,0,100,0,0,0,,0,0,0,,0,,0,,0,0,0,0,
D03,"Grasas, aceites, y oleaginosas",Aceite vegetal de algodón,884,3699,0,0,100,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
D04,"Grasas, aceites, y oleaginosas",Aceite vegetal de girasol,884,3699,0,0,100,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
D05,"Grasas, aceites, y oleaginosas",Aceite vegetal de maíz,884,3699,0,0,100,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
D06,"Grasas, aceites, y oleaginosas",Aceite vegetal de maní,884,3699,0,0,100,0,0,0,0,0,0,0,0.01,0,,0,0,0,0,0,0,
D07,"Grasas, aceites, y oleaginosas",Aceite vegetal de olivo,884,3699,0,0,100,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
D08,"Grasas, aceites, y oleaginosas",Aceite vegetal de palma,884,3699,0,0,100,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
D09,"Grasas, aceites, y oleaginosas",Aceite vegetal de soya,884,3699,0,0,100,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
D10,"Grasas, aceites, y oleaginosas",Almendras,581,2431,4.5,21.9,50.6,20,9.6,3.8,10.4,3,216,480,3.12,3.72,,0,0,0.2,0.56,3.66,0,
D11,"Grasas, aceites, y oleaginosas",Avellanas,629,2632,5.8,13.7,61.2,17,6,2.8,11,2.4,149,310,2.2,3.3,,22,2,0.48,0.11,1.55,2,
D12,"Grasas, aceites, y oleaginosas","Cacao, semillas secas",456,1908,3.6,12,46.3,34.7,34.7,8.6,,3.4,106,537,,3.6,,2,0,0.17,0.14,1.7,3,
D13,"Grasas, aceites, y oleaginosas",Castaña peruana (nuez de Brasil),661,2766,1.2,14.3,65.9,14.6,7.1,2.6,7.5,4,170,850,4.06,2.1,,,0,0.75,0.17,3.6,2.7,
D14,"Grasas, aceites, y oleaginosas","Maní crudo, pelado con película",559,2339,7.3,24.1,48.2,17.7,9.2,5.2,8.5,2.7,66,231,3.27,1.5,,3,0,0.48,0.53,17,1.3,0
D15,"Grasas, aceites, y oleaginosas",Maní sancochado,374,1565,32.3,15.9,27.5,21.9,13.1,1.6,8.8,2.4,47,219,1.83,3.6,,,0,0.18,0.1,8.88,0,
D16,"Grasas, aceites, y oleaginosas","Maní tostado, sin película",590,2469,2,27.1,51,16.9,8.9,2.5,8,3,48,298,3.31,2.2,,,0,0.08,0.35,21.6,0,
D17,"Grasas, aceites, y oleaginosas",Manteca de cerdo,908,3799,0.5,0,99.9,0,0,0,0,0.1,0,0,0.11,0,,0,0,0,0,0,0,
D18,"Grasas, aceites, y oleaginosas",Manteca vegetal,880,3699,0.1,0,99.5,0,0,0,0,0.4,0,0,0,0,,0,0,0,0,0,0,
D19,"Grasas, aceites, y oleaginosas",Mantequilla,729,3050,16,2,82,0,0,0,,0,0,0,,0,,671,,0,0,0,0,
D20,"Grasas, aceites, y oleaginosas",Mantequilla con sal,717,3000,15.9,0.9,81.1,0.1,0.1,0,0,2.1,24,24,0.09,0.02,,400,684,0,0.03,0.04,0,
D21,"Grasas, aceites, y oleaginosas",Margarina vegetal con sal,720,3012,16,0.6,81,0.3,0.3,0,0,2.1,0,0,0,0,,0,819,0,0,0,0,
D22,"Grasas, aceites, y oleaginosas",Nueces,654,2736,4.1,15.2,65.2,13.7,7,5.9,6.7,1.8,98,346,3.09,,,8,1,0.34,0.15,1125,1.3,
E01,Pescados y mariscos,Almeja blanca P.C.,70,293,82.4,14.4,1.1,2.6,2.6,,,2.2,50,221,1.37,1.8,0,28,90,0.01,0.14,2.25,18.3,
E02,Pescados y mariscos,Barquillos P.C.,84,351,78.2,18.5,0.5,,,,,1.5,108,95,,0.2,0,,,0.01,0.21,0.85,8.6,
E03,Pescados y mariscos,Camaroncito seco (chino),240,1004,29.6,52.3,1.9,,,,,14.6,524,650,,4.9,0,,15,0.03,0.11,3.4,0,
E04,Pescados y mariscos,Camarones frescos P.C.,78,326,78,17.8,0.2,0.9,0.9,,,1.4,117,263,1.11,0.1,0,,54,0.02,0.13,1.4,5.2,
E05,Pescados y mariscos,Cangrejo,94,395,75.2,19.8,0.6,,,,,3.3,107.6,,,0.82,0,,,,,,,
E06,Pescados y mariscos,Cangrejos frescos P.C.,99,414,86.1,18.9,2.6,,,,,2.4,53,192,,1.4,0,606,,0.2,0.52,1.57,,
E07,Pescados y mariscos,Caracol P.C.,124,519,68.3,20.6,0.4,,,,,2.8,158.1,,,2.92,0,,,,,,,
E08,Pescados y mariscos,Caracoles P.C.,79,331,78.6,16.9,0.8,7.8,7.8,,,1.8,158,106,1.63,2,0,,26,0.02,0.39,1.25,7.8,
E09,Pescados y mariscos,"Chanque, loco o tolina P.C.",96,402,74.3,21.9,0.3,6,6,,,1.7,85,130,0.82,1.5,0,,2,0.03,0.35,1.68,9,
E10,Pescados y mariscos,Choros sin concha,92,384,78.7,13,2.3,3.7,3.7,,,2.2,119.4,206,1.6,5.05,0,,48,0,0.82,2.05,5.4,
E11,Pescados y mariscos,Conchas de abanico,92,385,78.2,15.9,1.8,,,,,2.2,11.7,219,,0.29,0,,,0.05,0.79,1.8,11.6,
E12,Pescados y mariscos,Erizo P.C.,141,590,72.1,16.3,7.9,,,,,2.3,59,366,,0.7,0,,,0.06,0.42,6.1,5.7,
E13,Pescados y mariscos,Langostino blanco,68,286,83.8,14.5,0.8,,,,,1.1,88.9,,,2.03,0,,,,,,,
E14,Pescados y mariscos,Lapas P.C.,83,347,78.1,18.5,0.4,,,,,2.1,102,81,,1.2,0,,,0.09,0.6,1.2,9.3,
E15,Pescados y mariscos,Machas,130,544,69.5,23.2,1.3,2.6,2.6,,,1.3,171.8,180,1.37,4.8,0,,90,0.08,0.19,1.77,0.8,
E16,Pescados y mariscos,"Pescado acarabuazú, salado deshidratado P.C.",298,1248,25,47.5,9.9,,,,,16,559,379,,2.5,0,,,0.16,0.89,,1.2,
E17,Pescados y mariscos,Pescado anchoveta P.C.,156,651,70.8,19.1,8.2,0,0,,,1.2,77.1,276,1.72,3.04,0,,15,0.01,0.21,0,8.7,
E18,Pescados y mariscos,"Pescado atún, en conserva",187,783,65.3,22.9,9.9,,,,,1.9,,,,,0,,,,,,,
E19,Pescados y mariscos,"Pescado atún, enlatado con agua",116,485,74.5,25.5,0.8,,,,,1.5,11,163,0.77,1.53,0,17,,0.03,0.07,13.28,0,
E20,Pescados y mariscos,"Pescado atún, enlatado en aceite ",186,778,64,26.5,8.1,,,,0,2.2,4,267,0.47,1.2,0,19,5,0.02,0.08,11.7,0,
E21,Pescados y mariscos,"Pescado atún, fresco crudo",141,591,70.4,23.3,4.6,,,,,1.6,,,,,0,,,,,,,
E22,Pescados y mariscos,Pescado ayanque,115,481,76.2,18.6,3.8,,,,,1.1,11.7,,,0.43,0,,,,,,,
E23,Pescados y mariscos,Pescado ayanque o cachema P.C.,88,368,77.2,19.6,0.5,,,,,1.3,126,240,,0.3,0,,,0.02,0.1,2.5,4.7,
E24,Pescados y mariscos,Pescado bacalao fresco,82,343,81.2,17.8,0.7,0,0,0,0,1.2,16,203,0.45,0.4,0,0,12,0.08,0.06,2.06,1,
E25,Pescados y mariscos,Pescado bacalao seco salado,290,1212,16.1,62.8,2.4,0,0,0,,18.7,160,950,1.59,3.6,0,0,42,0.27,0.24,7.5,4,
E26,Pescados y mariscos,Pescado bagre P.C.,80,335,80.9,15.2,1.7,0,0,,,2,34,113,0.51,1.9,0,,15,0.05,0.09,1.55,0.7,
E27,Pescados y mariscos,Pescado bonito P.C.,138,577,70.6,23.4,4.2,0,0,,,1.5,28,258,,0.7,0,,,0.01,0.07,12.8,1.6,
E28,Pescados y mariscos,"Pescado bonito, huevera de",101,423,75.5,17.2,3,1.5,1.5,,,1.5,24,274,1,1.8,0,,90,0.07,0.4,2.77,10.1,
E29,Pescados y mariscos,"Pescado bonito, músculo claro",113,474,73.4,23.8,1.3,,,,,1.4,24.1,,,0.51,0,,,,,,,
E30,Pescados y mariscos,"Pescado bonito, músculo oscuro",140,585,68.9,21.1,5.5,,,,,1.1,38.8,,,8.66,0,,,,,,,
E31,Pescados y mariscos,"Pescado bonito, pulpa asada",136,569,69.9,24,3.7,3.4,3.4,,,1.7,15,206,,1,0,,,0.01,0.04,,,
E32,Pescados y mariscos,"Pescado bonito, seco salado P.C.",184,770,44,32.3,5.1,,,,,16.2,112,164,,6.1,0,,,0.07,0.13,6.25,0,
E33,Pescados y mariscos,"Pescado boquichico, salado deshidratado P.C.",273,1142,24.3,47.9,9.1,,,,,16.5,458,477,,4.8,0,,,0.32,0.17,,1,
E34,Pescados y mariscos,"Pescado caballa, en conserva",224,937,62.1,24.8,14,,,,,1.2,,,,,0,,,,,,,
E35,Pescados y mariscos,"Pescado caballa, fresco crudo",130,543,73.8,19.5,4.9,,,,,1.2,,,,,0,,,,,,,
E36,Pescados y mariscos,"Pescado caballa, salado",152,635,65.2,25.2,4.9,,,,,4.7,,,,,0,,,,,,,
E37,Pescados y mariscos,Pescado cabinza,97,405,77.8,19.1,1.6,,,,,1.3,60,239,,2.34,0,,,0.01,0.3,3.9,2.5,
E38,Pescados y mariscos,Pescado cabrilla,98,408,77.9,18.6,1.8,,,,,1.2,15.6,,,0.74,0,,,,,,,
E39,Pescados y mariscos,Pescado carachama P.C.,64,268,82.8,14.2,0.4,,,,,1,140,151,,1.2,0,,,0.02,0.07,2.12,4.8,
E40,Pescados y mariscos,Pescado cazón P.C.,98,410,75,21.8,0.5,,,,,1.4,108,206,0.5,2.6,0,,,0.02,0.08,3.4,3.4,
E41,Pescados y mariscos,Pescado chita P.C.,88,368,78,19.8,0.4,,,,,1.5,22,209,,1.3,0,,,0.09,0.04,5.3,1.8,
E42,Pescados y mariscos,"Pescado chita, huevera de",62,259,83.8,12.3,1,,,,,2.4,28,390,1,1.8,0,,90,0.09,0.12,1.43,9.8,
E43,Pescados y mariscos,"Pescado chita, pulpa asada",99,414,75.1,21,1,,,,,1.7,22,170,,1,0,,,0.09,0.09,,1.6,
E44,Pescados y mariscos,Pescado coco,99,414,78.7,17.4,2.7,,,,,1.1,93.2,,,0.31,0,,,,,,,
E45,Pescados y mariscos,Pescado cojinova,106,442,75.6,20.7,1.6,,,,,1.4,16.4,247,,1.11,0,,,0.09,0.06,0.1,4.9,
E46,Pescados y mariscos,Pescado congrio,75,313,82.1,15.7,0.7,,,,,1.1,8.1,,,0,0,,,,,,,
E47,Pescados y mariscos,Pescado corvina P.C.,124,519,72.6,19.5,4.5,0,0,,0,1.4,57,182,0.42,1.1,0,47,18,0.08,0.11,2.9,1.5,
E48,Pescados y mariscos,"Pescado fuasaco, con espinas",72,301,79.5,16.3,0.3,,,,,1.3,645,225,,1.3,0,,,0.01,0.03,1.2,2.2,
E49,Pescados y mariscos,"Pescado jurel, en conserva",143,598,67,23.2,3.8,,,,,3.5,,,,,0,,,,,,,
E50,Pescados y mariscos,"Pescado jurel, fresco crudo",121,505,75,19.7,4,0.1,0.1,,,1.2,30,325,,1.8,0,,,,,,,
E51,Pescados y mariscos,Pescado lenguado,91,381,79.1,18.8,1.2,0,0,0,0,1.2,18,184,0.45,0.7,0,14,10,0.09,0.08,2.9,2,
E52,Pescados y mariscos,Pescado lisa,119,498,74.6,20.8,3.3,0,0,,,1.2,19,193,0.52,1,0,,37,0.01,0.1,3.6,4.9,
E53,Pescados y mariscos,"Pescado lorna, fresco crudo",104,436,76.3,18.5,1.9,,,,,1.2,3.7,178,,1.59,0,,,0.06,0.12,3.7,0,
E54,Pescados y mariscos,"Pescado lorna, pulpa seca salada P.C.",150,628,44.8,30.9,2,3.6,3.6,,,18.7,260,172,,5.7,0,,,0.07,0.13,2.75,3.9,
E55,Pescados y mariscos,"Pescado lorna, salado",190,793,44.8,32.9,3.6,,,,,14.4,,,,,0,,,,,,,
E56,Pescados y mariscos,Pescado machete,138,577,72.5,20.5,5.4,,,,,1.2,49,217,,1.9,0,,,0.01,0.08,4.7,5.9,
E57,Pescados y mariscos,"Pescado maparate, con espinas",78,326,79.1,15.1,0.9,,,,,1.2,455,186,,1.1,0,,,0.01,0.05,1.2,9.8,
E58,Pescados y mariscos,"Pescado merluza, fresco crudo",72,303,82.4,15.8,0.5,0,0,,,1.2,14.7,185,0.4,0.2,0,,17,0.06,0.1,3.8,1,
E59,Pescados y mariscos,"Pescado merluza, seco",363,1519,9.2,73.8,5.3,,,,,11.7,,,,,0,,,,,,,
E60,Pescados y mariscos,"Pescado paiche, seco P.C.",247,1033,40.4,38.2,9.3,,,,,9.5,50,209,,3.3,0,,,0.01,0.12,5.6,,
E61,Pescados y mariscos,Pescado pampanito P.C.,106,444,76,19.2,2.7,0,0,,,1.3,126,132,0.72,0.3,0,,33,0.14,0.17,3.6,6.6,
E62,Pescados y mariscos,"Pescado paña, salado deshidratado P.C",274,1146,21.5,54.3,6.2,,,,,16.5,710,639,,7.1,0,,,0.3,1,,1.2,
E63,Pescados y mariscos,Pescado pejerrey,106,442,76.5,19.6,2.4,0,0,,,1.4,105,311,,0.7,0,,,0.01,0.05,4.5,0,
E64,Pescados y mariscos,Pescado pejesapo P.C.,101,423,76,22.1,0.7,,,,,1.3,,243,,0.8,0,,,,0.14,2.2,,
E65,Pescados y mariscos,"Pescado pejesapo, pulpa asada",87,364,77.8,19.5,0.4,1.3,1.3,,,1.4,110,146,,1.1,0,,,0.01,0.04,1.8,2.3,
E66,Pescados y mariscos,"Pescado pejesapo, pulpa sancochada",83,347,77.8,18.7,0.3,1.3,1.3,,,0.9,109,136,,1,0,,,0.04,0.11,1.25,2.1,
E67,Pescados y mariscos,Pescado perico,97,404,76.5,20.5,0.4,,,,,1.2,3.9,,,0.83,0,,,,,,,
E68,Pescados y mariscos,Pescado pintadilla P.C.,85,356,77.4,18.8,0.5,,,,,1.3,80,193,,1,0,,,0.1,0.11,2.83,5.3,
E69,Pescados y mariscos,"Pescado ractacara, con espinas",87,364,74.2,15.4,2.3,,,,,2.5,593,390,,1.7,0,,,0.01,0.08,2.1,2.9,
E70,Pescados y mariscos,"Pescado raya, pulpa asada",136,569,65.9,31.1,0.4,1.2,1.2,,,1.4,15,215,,1.2,0,,,,0.15,3.85,0,
E71,Pescados y mariscos,Pescado róbalo P.C.,95,397,76.5,21.3,0.5,0,0,,,1.2,23,177,0.4,0.1,0,,55,0.01,0.07,5,5.4,
E72,Pescados y mariscos,"Pescado sardina, con aceite",274,1147,54.8,21.7,20,,,,,3.2,,,,,0,,,,,,,
E73,Pescados y mariscos,"Pescado sardina, con tomate",157,657,68,22.2,6.9,,,,,2.9,,,,,0,,,,,,,
E74,Pescados y mariscos,"Pescado sardina, en grated (conserva)",177,741,65.4,22.4,9,0,0,,,3.2,151,473,1.31,1.6,0,,32,1.3,0.04,3,3,
E75,Pescados y mariscos,"Pescado sardina, filete (conserva)",209,874,60.6,25.8,11,0,0,,,2.4,84,453,1.31,1.1,0,,32,1.1,0.06,2.9,1.7,
E76,Pescados y mariscos,"Pescado sardina, fresco crudo",149,625,71.3,20.2,6.6,,,,,1,40.5,,,1.9,0,,,,,,,
E77,Pescados y mariscos,"Pescado toyo, fresco",85,355,79.8,19.5,0.6,,,,,1.1,19.9,229,,3.43,0,,,0.04,0.13,4.5,29.3,
E78,Pescados y mariscos,"Pescado toyo, seco salado",190,794,38.3,38.6,2.3,,,,,19.7,,,,,0,,,,,,,
E79,Pescados y mariscos,Pescado tramboyo P.C.,85,356,78.8,19.2,0.3,,,,,1,84,141,,0.1,0,,,0.02,0.07,0.95,4.7,
E80,Pescados y mariscos,Pescado trucha rosada P.C.,110,460,75.3,20.9,2.3,0,0,,,1.2,8,248,0.66,0.2,0,,17,0.01,0.22,3.15,8.4,
E81,Pescados y mariscos,"Pescado trucha, en conserva",179,748,66.8,21.5,9,,,,,1.2,,,,,0,,,,,,,
E82,Pescados y mariscos,"Pescado trucha, fresca",113,472,75.8,19.5,3.1,,,,,1.2,18.8,,,0.22,0,,,,,,,
E83,Pescados y mariscos,"Pescado yahuarachi, con espinas",86,360,77.3,15.5,2.2,,,,,1.5,319,252,,1.9,0,,,0.03,0.05,1.7,2.7,
E84,Pescados y mariscos,"Pescado yuliya, con espinas",85,356,77.6,16.9,1.4,,,,,1.5,723,244,,1.9,0,,,0.01,0.1,3,2.3,
E85,Pescados y mariscos,"Pescado zúngaro, salado deshidratado P.C.",273,1142,24.1,47.3,9.3,,,,,17.6,308,398,,6,0,,,0.39,0.21,,1.2,
E86,Pescados y mariscos,Pique P.C.,73,305,79.3,15.9,1.1,,,,,2.4,302,99,,1.3,0,,,0.02,0.2,,2,
E87,Pescados y mariscos,Pota,101,423,81.1,16,1.1,3.1,3.1,,,1.7,9.1,180,1.53,0.08,0,,10,0.02,0.06,1.8,2.3,
E88,Pescados y mariscos,"Pota, concentrado proteico de ",396,1658,5.87,91.8,0.25,0.53,,,,1.6,,,,,,,,,,,,
E89,Pescados y mariscos,Pulpo P.C.,71,297,83.6,13.6,1.4,2.2,2.2,,,1.1,53,126,1.68,3,0,,45,0.02,0.05,1.49,3.2,
F01,Carnes y derivados,"Ballena, pulpa de carne de",90,377,78,18.6,1.2,,,,,1.5,33,132,,2.5,,,,0.12,0.21,0,2.8,
F02,Carnes y derivados,"Carnero, cabeza sancochada de",111,464,79.2,14.2,5.6,0,0,,,1,17,130,,2.1,,,,0.02,0.24,1.8,0,
F03,Carnes y derivados,"Carnero, corazón de",109,456,77,15.9,4.6,1.4,1.4,,0,1.1,17,194,1.87,2.8,,,0,0.22,0.51,5.5,3.8,
F04,Carnes y derivados,"Carnero, hígado de",121,506,72.1,19.9,4,2.6,2.6,,0,1.4,24,199,4.66,6.3,,14000,7391,0.28,2.07,17.75,12.3,
F05,Carnes y derivados,"Carnero, panza de (mondongo)",72,301,83.8,15.7,0.6,0,0,,0,0.2,45,33,1.42,0.9,,,0,0,0.05,0,0,
F06,Carnes y derivados,"Carnero, patas sancochadas de",108,452,76.5,20.9,2.1,0,0,,,0.4,50,26,,1,,,,0.03,0.13,0.4,0,
F07,Carnes y derivados,"Carnero, pulmón de (bofe)",77,322,81,13.4,2.2,0,0,,0,1.2,21,200,1.8,6.2,,,27,0.09,0.52,3.8,3.4,
F08,Carnes y derivados,"Carnero, riñón",109,456,76.7,18,3.2,0.8,0.8,0,0,1.3,40,270,2.24,4.1,,280,95,0.51,3,6.1,10,
F09,Carnes y derivados,"Carnero, sesos de",115,481,79.1,10,7.8,0,0,,0,1.3,7,252,1.17,2.7,,,0,0.34,0.17,2.9,11.4,
F10,Carnes y derivados,"Carnero, pulpa gorda",267,1117,60.7,16.9,21.6,0,0,0,0,0.9,12,160,3.33,2.1,,0,0,0.12,0.22,6.1,0,
F11,Carnes y derivados,"Carnero, pulpa muy magra",136,569,73.8,19,6.1,0,0,0,,1.1,7,180,,2.2,,0,,0.09,0.21,2.9,0,
F12,Carnes y derivados,Carnero pulpa semigorda,253,1059,61.4,18.2,19.4,0,0,0,0,1,7,190,3.52,2.5,,0,0,0.07,0.15,2,0,
F13,Carnes y derivados,"Cerdo, carne sin hueso",198,828,69.2,14.4,15.1,0.1,0.1,,0,1.2,12,238,1.74,1.3,,,2,0.9,0.16,5.1,0.6,
F14,Carnes y derivados,"Cerdo, hígado de",121,506,73.7,18.5,4.7,1.7,1.7,,0,1.4,17,307,5.76,6.2,,3920,6502,0.3,2.49,14.9,9.8,
F15,Carnes y derivados,"Cerdo, patas semigordas",284,1188,57,20,22,0,0,0,,1,16,240,,3,,0,,0.98,0.28,5.2,0,
F16,Carnes y derivados,"Cerdo, pulmón de (bofe)",79,331,81.3,13.5,2.4,0,0,,0,0.9,17,169,2.03,3.4,,,0,0.1,0.27,3.05,4.3,
F17,Carnes y derivados,"Cerdo, riñón de",139,582,75.4,13.9,8.8,0,0,,0,1.1,6,210,2.75,5.2,,28,59,0.35,2.96,7.9,7.2,
F18,Carnes y derivados,"Chivo, pulpa de carne de",115,481,73.9,19.4,3.6,0,0,,0,1.2,8,186,4,3.1,,,0,0.15,0.22,1.1,0,
F19,Carnes y derivados,"Conejo, pulpa de carne de",136,569,72.8,20.1,5.6,0,0,0,0,0.7,13,213,1.57,,,0,0,0.1,0.15,7.27,0,
F20,Carnes y derivados,"Gallina, pechuga de (sin piel)",108,452,73.2,19.2,2.9,0,0,,0,1.4,5,237,1.19,0.8,,16,52,0.06,0.06,12.9,4.4,
F21,Carnes y derivados,"Gallina, pierna de (sin piel)",120,502,71.3,20.6,3.6,0,0,,0,1.3,9,190,1.19,0.9,,16,52,0.06,0.15,6.4,4.7,
F22,Carnes y derivados,"Majaz, pulpa de carne",108,452,74.7,21.4,1.2,1.4,1.4,,,1.3,59,2,,,,,,,,,,
F23,Carnes y derivados,"Motelo, pulpa de carne de",113,474,74.6,21.4,1.8,1.4,1.4,,,0.7,51,2,,,,,,,,,,
F24,Carnes y derivados,"Pato, carne de",326,1364,54.3,16,28.6,0,0,0,0,1,15,188,1.36,1.8,,,63,0.1,0.24,5.6,0,
F25,Carnes y derivados,"Pavo, carne de",160,669,70.4,20.4,8,0,0,0,0,0.9,15,178,2.2,3.8,,,2,0.06,0.16,4.09,0,
F26,Carnes y derivados,"Pollo, pulpa de carne de",119,498,75.5,21.4,3.1,0,0,0,0,1,12,173,1.54,1.5,,,16,0.07,0.14,8.24,2.3,
F27,Carnes y derivados,"Pollo, corazón de",153,640,73.6,15.6,9.3,1.6,1.6,0,0,0.9,12,177,6.59,1.7,,9,9,0.15,0.73,4.88,3.2,
F28,Carnes y derivados,"Pollo, hígado de",125,523,73.6,18,3.9,3.4,3.4,0,,1.2,11,272,3.07,8.56,,6165,,0.14,1.96,9.25,33.8,
F29,Carnes y derivados,"Pollo, sangre cocida",69,289,82,16,0.1,,,,,1.1,14,115,,29.5,,8,,0.01,0.03,,4,
F30,Carnes y derivados,"Pollo, sangre cruda de",65,272,83,15,0.1,,,,,1.4,12,101,,27.3,,8,,0.01,0.33,,4.5,
F31,Carnes y derivados,"Rana, carne de",73,305,81.9,16.4,0.3,0,0,,0,1.4,18,147,1,1.5,,15,15,0.14,0.25,1.2,0,
F32,Carnes y derivados,"Tortuga charapa, carne de",78,326,81.6,16.4,0.9,0.1,0.1,,,1,9,121,,1.3,,,,0.02,0.09,5.25,,
