codigo,grupo,nombre,energykcal,energykj,water,prot,fat,chocdf,choavl,fib,fibtg,ash,ca,p,zn,fe,beta,retinol,vita,thia,ribf,nia,vitc,asct
F33,Carnes y derivados,"Res, bazo de",92,385,78.1,18.9,1.2,0,0,,0,1.5,7,161,2.11,28.7,,89,0,0.17,0.38,3.55,10.1,
F34,Carnes y derivados,"Res, cabeza sancochada de",110,460,77.1,18.6,3.4,0.2,0.2,,,0.7,57,110,,0.5,,,,0.04,0.24,1.04,0,
F35,Carnes y derivados,"Res, pulpa de carne de",105,439,75.9,21.3,1.6,0,0,,0,1.1,16,208,4.32,3.4,,,0,0.03,0.13,6.82,0,
F36,Carnes y derivados,"Res, corazón de",102,427,77,16.6,3.5,0.1,0.1,,0,1,6,209,1.7,3.6,,14,0,0.42,0.88,8.1,3.6,
F37,Carnes y derivados,"Res, criadillas de",58,243,86.9,9.8,1.8,0.4,0.4,,,1.1,25,222,,0.9,,,,0.13,0.34,2.05,43.2,
F38,Carnes y derivados,"Res, hígado de",127,531,70.8,20,4.6,3.3,3.3,,0,1.3,13,166,4,5.4,,8082,4968,0.24,1.89,12.3,19.5,
F39,Carnes y derivados,"Res, lengua de",171,715,71.1,16.5,11.2,0.3,0.3,,0,0.9,9,166,2.87,2.2,,,0,0.09,0.55,3,1.9,
F40,Carnes y derivados,"Res, panza de (mondongo)",104,435,79.5,16.9,3.5,0,0,,0,0.1,66,40,1.42,0.8,,65,0,0.01,0.03,0.56,0,
F41,Carnes y derivados,"Res, pata sancochada de",152,636,68.8,23.7,5.6,0,0,,0,0.7,7,37,0.76,2.1,,,0,0.02,0.25,0.65,0,
F42,Carnes y derivados,"Res, pulmón de (bofe)",83,347,80,17.2,1.1,0,0,,0,1,6,203,1.61,6.5,,51,14,0.09,0.96,3.65,13.2,
F43,Carnes y derivados,"Res, riñón de",90,377,79.6,15.1,2.9,0.3,0.3,,0,1.1,17,132,1.92,6.8,,280,419,0.37,1.3,4.6,9.9,
F44,Carnes y derivados,"Res, sesos de",135,565,78.1,11.3,9.6,0,0,,0,1.2,8,287,1.02,0.9,,164,7,0.17,0.21,3.15,6.9,
F45,Carnes y derivados,"Res, ubre de",229,958,66,14.1,19.2,,,,0,0.7,69,112,,2.9,,,,0.1,0.15,1.5,4.3,
F46,Carnes y derivados,"Carnero, carne seca sin hueso (chalona)",315,1318,20.2,50.3,11.7,,,,,17.8,53,423,,3.9,,,,0.06,0.4,13.63,0,
F47,Carnes y derivados,Chicharrón de cerdo (cocido),650,2720,22.6,11.3,61.4,,,,,2.4,40,227,,,,14,,0.13,2.25,1.8,0,
F48,Carnes y derivados,Chicharrón de prensa,436,1824,29.9,23.9,37.2,,,,,6.6,60,119,,2.2,,,,0.01,0.28,2.25,1.4,
F49,Carnes y derivados,Chorizo,287,1201,52.3,21,21.9,,,,0,3.8,56,149,3.41,4,,,0,0.3,0.36,,0,
F50,Carnes y derivados,Jamón del país,344,1439,47.9,24.7,26.4,,,,0,1.2,48,177,1.9,2.1,,,0,0.2,0.22,3.7,0,
F51,Carnes y derivados,Jamonada,333,1393,49.3,15.7,29.5,2.8,2.8,,0,2.7,85,211,1.9,1.5,,,0,0.04,0.05,,0,
F52,Carnes y derivados,Mortadela,257,1075,57.9,9.8,19.7,9.4,9.4,,0,3.2,82,166,2.03,2,,,0,0.05,0.07,1.6,1,
F53,Carnes y derivados,Paté,496,2075,35,10.9,49.8,1.1,1.1,,0,3.2,57,289,0.92,7.1,,,1001,0.07,0.24,2.25,0,
F54,Carnes y derivados,Queso de chancho,244,1021,55.5,20.1,17.3,,,,,4.6,77,68,,4.2,,,,0.03,0.07,0.6,1.4,
F55,Carnes y derivados,Relleno,107,448,75.5,14.4,5,3.2,3.2,,0,1.9,63,41,1.3,16.9,,,0,0.02,0.06,0.86,3.4,
F56,Carnes y derivados,Salchicha blanca chica,441,1845,40.1,12,43.2,2,2,,0,2.7,22,114,1.84,3.2,,,18,0.3,0.13,2.8,2.3,
F57,Carnes y derivados,Salchicha blanca grande,349,1460,47.9,13.6,32.3,3.5,3.5,,0,2.7,76,142,1.84,1.2,,,18,0.16,0.08,2.85,2.5,
F58,Carnes y derivados,Hot dog,366,1531,49.4,11,34.3,2.1,2.1,,,3.2,76,202,2.02,1.3,,,0,0.03,0.07,3.72,0,
F59,Carnes y derivados,Salchicha de “Huacho”,453,1895,38.2,12.9,44,2.4,2.4,,0,2.5,80,92,1.84,5.5,,,18,0.03,0.2,2.15,0,
F60,Carnes y derivados,Tocino,490,2050,32.8,13.5,47.9,0.8,0.8,,0,5,26,70,1.17,1.2,,,11,0.24,0.12,2,1.9,
G01,Leches y derivados,"Crema de leche, espesa",345,1443,57.7,2.05,37,2.8,2.8,0,0,0.5,65,62,0.23,0.1,,292,411,0.02,0.11,0.04,0.6,
G02,Leches y derivados,"Crema de leche, rala",195,816,73.8,2.7,19.3,3.7,3.7,0,0,0.6,96,80,0.27,0.1,,160,181,0.03,0.15,0.06,0.8,
G03,Leches y derivados,Leche condensada endulzada,322,1347,27.2,7.9,9.2,53.7,53.7,,0,2,276,107,0.94,0.1,,,74,0.01,0.53,0.25,0,
G04,Leches y derivados,Leche en polvo descremada,362,1515,3.2,36.2,0.8,52,52,0,0,7.9,1257,968,4.08,1.2,,8,6,0.42,1.55,0.95,6.8,
G05,Leches y derivados,Leche en polvo entera,484,2025,3.9,27,26.1,36.1,36.1,0,0,6.9,848,888,3.34,0.2,,204,257,0.29,1.02,1.9,9,
G06,Leches y derivados,Leche evaporada descremada,79,331,80,7.1,0.9,10.5,10.5,0,,1.5,,,,,,310,,,,,13,
G07,Leches y derivados,Leche evaporada entera,133,556,74.5,6.3,7.7,10.9,9.9,,0,1.6,231,203,0.77,,,52,65,0.03,0.66,0.31,0,
G08,Leches y derivados,Leche fresca c/menos de 1% grasa,43,180,90.1,3.5,1,4.7,4.7,0,,0.7,130,96,0.39,0.05,,71.95,,0.04,0.17,0.09,5.2,
G09,Leches y derivados,Leche fresca caja entera Plusa,64,268,87.8,3.2,3.2,5.1,5.1,0,,0.7,106,103,0.38,0.3,,29.66,,0.05,0.2,0.12,0.5,
G10,Leches y derivados,Leche fresca de cabra,66,276,87.3,3.2,3.8,5,5,,0,0.7,171,125,0.3,,,20,51,0.2,0.06,0.09,0,
G11,Leches y derivados,Leche fresca de vaca,63,264,87.8,3.1,3.5,4.9,4.9,,0,0.7,106,94,0.4,1.3,,28,28,0.05,0.2,0.12,0.5,
G12,Leches y derivados,Leche materna,70,293,87.5,1,4.4,6.9,6.9,0,0,0.2,32,14,0.17,0,,,61,0.01,0.04,0.18,5,
G13,Leches y derivados,Queso fresco de cabra,173,724,65.1,16.3,10.3,3.4,3.4,,0,4.9,310,146,0.92,0.8,,80,288,0.01,0.63,0.24,0,
G14,Leches y derivados,Queso fresco de vaca,264,1105,55,17.5,20.1,3.3,3.3,,0,4.1,783,375,,1.3,,,420,0.03,0.43,0.15,0,
G15,Leches y derivados,Queso mantecoso,396,1657,33.5,28,30,3.3,3.3,,,5.2,1076,517,,1.5,,,,0.09,0.46,0.09,0,
G16,Leches y derivados,Queso parmesano duro,440,1841,22.2,39.1,30.3,1.8,1.8,,0,6.6,1260,393,2.75,0.6,,,108,0.01,0.38,0.23,0,
G17,Leches y derivados,Yogur de leche entera,61,255,87.9,3.5,3.3,4.7,4.7,0,0,0.7,121,95,0.59,0.05,,30,,0.03,0.14,0.08,0.53,
G18,Leches y derivados,Yogur frutado de leche semidescremada,97,406,73.8,4.1,2.8,18.5,18.2,0,0.3,0.8,105,105,0.67,0.05,,12,,0.04,0.4,0.08,0.53,
G19,Leches y derivados,Yogur frutado leche descremada,95,397,75.4,4.4,0.2,19,19,0,0,1,152,119,0.74,0.07,,2,,0.04,0.18,0.1,0.7,
G20,Leches y derivados,Yogur natural leche descremada,56,234,85.2,5.7,0.2,7.7,7.7,0,0,1.2,199,157,,0.09,,2,,0.05,0.23,0.12,0.9,
J01,Huevos y derivados,Huevo de charapa P.C.,222,929,61.3,16.3,16,1.8,1.8,,,4.6,388,440,,2.2,,,,0.02,0.55,0.06,,
J02,Huevos y derivados,"Huevo de gallina, clara de",51,213,87.6,10.9,0.2,0.7,0.7,0,0,0.6,7,15,0.03,0.08,,,0,0.004,0.439,0.105,0,
J03,Huevos y derivados,"Huevo de gallina, duro",139,582,75.9,12.9,8.4,1.9,1.9,,0,0.9,30,192,1.05,1.1,,,169,0.2,0.04,0.4,2.5,
J04,Huevos y derivados,Huevo de gallina P.C.,141,590,75.4,13.5,8.4,1.8,1.8,,0,0.9,34,194,1.11,1.1,,100,140,0.6,0.05,0.5,3,
J05,Huevos y derivados,"Huevo de gallina, yema de",354,1481,50.1,15.6,30.9,1.9,1.9,,0,1.5,136,449,2.3,4.3,,,381,0.18,0.36,0.13,0,
J06,Huevos y derivados,Huevo de tortuga motelo P.C.,143,598,73.5,16.4,7.3,1.6,1.6,,,1.2,85,24,,0.8,,52,,0.04,0.19,0.03,,
J07,Huevos y derivados,Huevo de pata P.C.,166,695,72.5,13.1,11.1,2.3,2.3,,0,1,58,193,1.41,1.7,,,194,0.13,0.55,0.11,1,
J08,Huevos y derivados,"Huevo de pata, yema de",426,1782,41.7,15.1,38.8,2.8,2.8,,0,1.6,145,430,2.3,4.7,,,381,0.36,0.66,0.12,0,
J09,Huevos y derivados,Huevo de tortuga taricaya P.C.,178,745,66,15.1,11.3,2.9,2.9,,,4.7,322,431,,1.4,,,,0.05,1.07,0.05,,
H01,Bebidas alcohólicas y analcohólicas,Cerveza,36,151,94.5,0.3,0,5.1,5.1,0,0,0.1,0,15,0.01,0.1,,0,0,0.01,0.03,0.06,0,
H02,Bebidas alcohólicas y analcohólicas,Chicha de aguaje,54,226,87.2,0.4,0.8,11.2,11.2,1.5,,0.4,14,4,,0.4,,171,,0.01,,0.11,0,
H03,Bebidas alcohólicas y analcohólicas,Chicha de cebada,24,100,94,0.1,0.2,5.5,5.5,,,0.2,10,1,,1.1,,0,,0.01,0.03,0,0,
H04,Bebidas alcohólicas y analcohólicas,Chicha de jora,28,117,93.2,0.4,0.3,5.8,5.8,0.2,,0.3,22,18,,1.8,,,,0.02,0.1,0.2,2.4,
H05,Bebidas alcohólicas y analcohólicas,Chicha de maíz morado con azúcar,20,84,95,0,0,4.9,4.9,0,,0.1,24,4,,1.3,,,,0,0.1,0.04,1.9,
H06,Bebidas alcohólicas y analcohólicas,Chicha de maní,34,142,92.1,0.5,0.8,6.3,6.3,0.1,,0.3,12,6,,1,,,,0.01,0.02,0.4,0,
H07,Bebidas alcohólicas y analcohólicas,Chicha de pijuayo,47,197,88.3,0.8,0.1,10.6,10.6,0.6,,0.2,22,10,,0.5,,197,,0.02,0.06,0.36,4.9,
H08,Bebidas alcohólicas y analcohólicas,Chicha de soya,41,172,89.9,0.6,0.2,9.1,9.1,0,,0.2,11,13,,1.1,,,,0,0.03,0.08,0.3,
H09,Bebidas alcohólicas y analcohólicas,Chicha de yuca (masato),37,155,90.4,0.2,0.1,8.9,8.9,,,0.4,11,14,,0.6,,,,0.03,0.1,0.19,4.2,
H10,Bebidas alcohólicas y analcohólicas,Coca Cola,39,163,89.5,0,0,10.5,10.5,0.2,0,0,0,0,0.01,0,,0,0,0,0,0,0,
H11,Bebidas alcohólicas y analcohólicas,Inca kola,41,172,89,0,0,11,11,0.1,,0,0,0,,0,,0,,0,0,0,0,
H12,Bebidas alcohólicas y analcohólicas,“Leche” de soya,38,159,91.4,3,1.4,3.8,2.5,0,1.3,0.4,36,30,0.44,0.4,,3,31,0.05,0.04,0.2,0,
H13,Bebidas alcohólicas y analcohólicas,Té sin azúcar,1,4,99.6,0.1,0,0.2,0.2,0,0,0.2,3,1,0.01,0.2,,0,0,0,0,0.03,0,
H14,Bebidas alcohólicas y analcohólicas,"Vino blanco (grado alcohólico: 12,0 %)",114,477,,,,104,104,,,,,,,0,,,,,,,,
H15,Bebidas alcohólicas y analcohólicas,"Vino tinto  (grado alcohólico: 10,2 %)",94,393,,,,104,104,,,,,,,0,,,,,,,,
K01,Productos azucarados,Azúcar granulada o refinada,384,1619,0.6,0,0,99.2,99.2,0,0,0.2,1,0,0,0.1,,0,0,0,0.02,0,0,
K02,Productos azucarados,Azúcar rubia,380,1590,2,0,0,97.2,97.2,0,0,0.5,45,2,0.18,1.7,,,0,0,0.03,0.06,0,
K03,Productos azucarados,Chancaca,324,1356,15.8,0,0,83.9,83.9,0,0,0.3,46,2,0.29,3.2,,,0,0,0.11,0.08,0,
K04,Productos azucarados,Miel de abeja,330,1381,14.1,0,0,85.6,85.4,0.1,0.2,0.3,26,10,0.22,0.4,,,0,0.02,0.03,0.16,1.3,
K05,Productos azucarados,Miel de caña,282,1180,26.3,0.3,0.2,72,72,0.4,0,1.2,69,43,,1,,,0,0,0.08,0.29,5.1,
K06,Productos azucarados,Mermelada de durazno,196,820,48.2,0.6,0.1,50.7,51.7,0.7,,0.4,8,13,,1.4,,,,,,,,
K07,Productos azucarados,Mermelada de frutilla,229,958,39.7,0.4,0.2,59.4,60.4,0.8,,0.3,40,13,,1.2,,,,,,,,
L01,Misceláneos,Achiote seco,388,1623,3.1,11.3,5.3,74.9,75.9,14.5,,5.4,11,13,,5.6,,61,,0.45,0.16,1.97,0,
L02,Misceláneos,Algas,249,1042,3.4,67.8,6.5,15.3,15.3,7,,7,630,11,,32,,,,0.55,1,,,
L03,Misceláneos,Azafrán (palillo fresco),54,226,89.2,0.4,3.6,5.7,5.7,0.7,,1.1,32,33,,0.9,,0,,0.01,0.05,0.36,0,
L04,Misceláneos,"Café, grano sin tostar",203,849,6.3,11.7,10.8,68.2,68.2,22.9,,3,120,178,,2.9,,3,,0.22,0.06,1.3,,
L05,Misceláneos,"Café, sin azúcar",2,8,99.1,0.1,0,0.6,0.6,0,0,0.2,4,3,0.01,0.2,,0,0,0,0,0.24,0,
L06,Misceláneos,"Caldo de ave, tabletas",314,1314,5.5,13.2,25.2,6.3,6.3,0.2,,49.8,100,107,,8.3,,,,0,,,,
L07,Misceláneos,"Caldo de carne, tabletas",300,1255,4.8,5.8,24.7,13.7,14.7,,,51,89,142,,5.5,,,,0.03,0.12,,,
L08,Misceláneos,Chocolate simple con azúcar,248,1038,3.1,3.8,16.8,75.1,75.1,1,,1.2,46,150,,2.8,,2,,0.05,0.09,0.5,0,
L09,Misceláneos,Cochayuyo,50,209,80.7,1.7,0.2,13.1,14.1,1.3,,4.3,,,,,,,,,,,,
L10,Misceláneos,Cocoa,404,1690,8.7,19,17.1,47.8,47.8,6.9,,7.4,220,801,,10.5,,,,0.02,0.2,2.5,18.9,
L11,Misceláneos,Comino,375,1569,8.1,17.8,22.3,44.2,33.7,29.7,10.5,7.6,931,499,4.8,1.2,,,64,0.63,0.33,4579,7.7,
L12,Misceláneos,Extracto de algarrobo en polvo,340,1423,12.5,12,3.2,65.8,65.8,1.8,,6.5,450,617,,6.6,,,,0.18,0.29,2.5,,
L13,Misceláneos,Hongos (callampa),38,159,89.7,3.2,0.3,5.6,5.6,1.2,,1.2,4,116,,1.4,,,,0.14,0.61,3.5,1.8,
L14,Misceláneos,Laurel,188,787,45.2,4.2,1.2,47.1,48.1,13,,2.3,187,70,,5.4,,175,,0.04,0.21,1.7,54,
L15,Misceláneos,Pimienta negra,255,1067,10.5,11,3.3,71,44.5,9.6,26.5,4.3,437,173,1.42,12.6,,,15,0.11,0.24,1142,21,
L16,Misceláneos,Té hojas secas,308,1289,11.4,8,4,71.4,71.4,6,,5.2,400,300,,11.9,,0,,0.08,0.73,6.5,5,
L17,Misceláneos,Vinagre,21,88,93.8,0,0,6,6,,0,0.2,7,8,0.04,0.5,,,0,0,0,0,0,
L18,Misceláneos,Yuyo fresco P.C.,41,172,86.1,2.1,0.1,8,8,0.5,,3.7,225,49,,10.6,,86,,0.03,0.21,0.37,0,
P01,Otros alimentos nativos,"Achira blanca (rizoma, raíz)",101,423,73.2,1.4,0.1,23.8,23.8,,,1.5,13,58,,0.7,,,,0.04,0.05,,0.7,
P02,Otros alimentos nativos,"Achira morada (rizoma, raíz)",98,410,74,1.4,0.1,23.2,23.2,,,1.3,17,91,,1.4,,,,0.3,0.04,,0.1,
P03,Otros alimentos nativos,"Alpaca, pulpa de carne de",107,448,73.9,24.1,0.5,0.3,0.3,,,1.2,11,216,,2.2,,,,0.08,0.15,0,7,
P04,Otros alimentos nativos,"Aska, al estado natural (crustáceo)",460,1925,8,56.6,19.4,11.1,11.1,,,4.9,40,600,,76.9,,,,0.18,2.4,,0,
P05,Otros alimentos nativos,"Aska, sometido a cocción (crustáceo)",456,1908,8,56,20.3,10.9,10.9,,,4.8,42,578,,75,,,,0.23,3.04,,0,
P06,Otros alimentos nativos,Camote de Huarayoc,111,464,71,1.6,0.2,26.1,26.1,,,1.1,6,40,,0.5,,,,0.12,0.04,,12,
P07,Otros alimentos nativos,Camote deshidratado,348,1456,11,3.7,0.7,82.4,82.4,,,2.2,120,36,,2.9,,,,0.23,0.23,,0.8,
P08,Otros alimentos nativos,Camote deshidratado tratado con lejía,348,1456,11.5,5.3,0.8,79.6,79.6,,,2.8,73,118,,1.9,,,,0.25,0.06,,0.5,
P09,Otros alimentos nativos,Carambola (fruta),35,146,90.6,1,0.6,7.4,4.6,,2.8,0.4,5,9,0.12,0.3,,,3,0.04,0.08,,20.8,
P10,Otros alimentos nativos,Caya ocas (tubérculo),339,1418,13.6,4,0.8,79.6,79.6,,,2,27,103,,11.2,,,,0.08,0.1,,0.9,
P11,Otros alimentos nativos,Caza o parka (leguminosa),345,1443,11,25.1,2,58.6,58.6,,,3.3,176,290,,3.4,,,,0.4,0.09,,3.1,
P12,Otros alimentos nativos,Chijchipa P.C. (hortaliza),45,188,85.3,3.3,0.4,9.3,9.3,1.8,,1.7,335,57,,8.3,,189,,0.06,0.43,1.02,70,
P13,Otros alimentos nativos,"Chullcos, ajos silvestres (hortaliza)",92,385,73.7,1.8,0.5,23.5,23.5,1.6,,0.5,22,56,,2.1,,,,0.03,0.1,0.67,5,
P14,Otros alimentos nativos,Cushuro o nostoc deshidratada (alga),242,1013,15.1,29,0.5,46.9,46.9,,,8.5,147,64,,83.6,,,,0.2,0.41,,0,
P15,Otros alimentos nativos,Cushusho (tubérculo),299,1251,15.7,16.3,0.5,61.9,61.9,,,5.6,209,360,,42.5,,,,0.28,0.3,,0,
P16,Otros alimentos nativos,"Cuy, carne de",96,402,78.1,19,1.6,0.1,0.1,,0,1.2,29,258,1.57,1.9,,,0,0.06,0.14,6.5,0,
P17,Otros alimentos nativos,Dale - dale (tubérculo),120,502,67,4.3,0.2,26.5,26.5,,,2,147,104,,0.8,,,,0.11,0.06,,2.7,
P18,Otros alimentos nativos,Frijol de Iberia (leguminosa),346,1448,10,22.7,1.3,62.3,62.3,,,3.7,131,419,,5.4,,,,0,0,,0,
P19,Otros alimentos nativos,"Gigante rojo, cáscara del grano (leguminosa)",352,1473,10.3,4.4,0.7,80.3,80.3,,,4.3,637,32,,2.1,,,,0.05,0.19,,0,
P20,Otros alimentos nativos,"Gigante rojo, cáscara fresca del grano (leguminosa)",126,527,67.4,2.7,0.2,28,28,,,1.7,150,56,,0.5,,,,0.01,0.09,,2.6,
P21,Otros alimentos nativos,"Gigante rojo, pulpa fresca (leguminosa)",167,699,56,16.3,0.6,25.7,25.7,,,1.4,76,241,,0.9,,,,0.33,0.03,,18,
P22,Otros alimentos nativos,"Gigante Rojo, pulpa seca (leguminosa)",336,1406,12,31.6,1.3,52.3,52.3,,,2.8,109,504,,3.6,,,,0.72,0.1,,0,
P23,Otros alimentos nativos,Hemico leguminoso (leguminosa),334,1397,12.6,25.6,1.7,56.1,56.1,,,4,170,446,,7.2,,,,0,0,,0,
P24,Otros alimentos nativos,Hiwicto marfil oscuro (cereal),354,1481,10.6,9,2,76.8,76.8,,,1.6,44,318,,3,,,,0.42,0.1,,0.6,
P25,Otros alimentos nativos,Hiwicto negro (cereal),351,1469,12,9,2.7,74.6,74.6,,,1.7,38,318,,3.5,,,,0.35,0.19,,0,
P26,Otros alimentos nativos,Iguana papa (tubérculo),77,322,78,5,0.2,15.3,15.3,,,1.5,322,39,,0.7,,,,0.12,0.05,,5.6,
P27,Otros alimentos nativos,Kara ceniza o kala (cereal),354,1481,10.3,11.6,2.3,73.6,73.6,,,2.2,104,284,,5.8,,,,0,0,,0,
P28,Otros alimentos nativos,Kara color pajizo (cereal),351,1469,11.1,7.2,2.5,76.9,76.9,,,2.3,60,303,,8,,,,0.38,0.1,,1.1,
P29,Otros alimentos nativos,"Llama, carne seca de (charqui)",279,1167,25.8,57.7,3.6,1.1,1.1,,,11.8,37,422,,6.5,,,,0.05,0.52,27,6.8,
P30,Otros alimentos nativos,Llampun Cjana “Cjana-cjana” (hortaliza),250,1046,12.1,29.5,6,36.8,36.8,,,15.6,1600,333,,41.1,,,,0.61,1.38,,0,
P31,Otros alimentos nativos,Llipta sara (variedad de maíz),370,1550,11.3,7.4,4.2,75.9,75.9,,,1.4,5,243.5,,1.4,,,,0.3,0.12,,0.9,
P32,Otros alimentos nativos,Nopu - zumaca (tubérculo),148,619,59.8,7.1,0.4,31.1,31.1,,,1.6,48,115,,1.1,,,,0.13,0.05,,0,
P33,Otros alimentos nativos,Oca deshidratada (ccaya) P.C.,325,1360,15.3,4.3,1.1,75.4,75.4,3.4,,3.9,52,171,,9.9,,0,,0.04,0.08,0.85,2.4,
P34,Otros alimentos nativos,Oca P.C.,61,255,84.1,1,0.6,13.3,13.3,1,,1,22,36,,1.6,,1,,0.05,0.13,0.43,38.4,
P35,Otros alimentos nativos,Pallar del río Manú (leguminosa),332,1389,13.4,22,0.9,60.2,60.2,,,3.5,186,327,,4,,,,0.25,0.11,,2.9,
P36,Otros alimentos nativos,Poroto de cumbasa (leguminosa),360,1506,11,22.5,5.5,57.3,57.3,,,3.7,140,360,,4,,,,0.23,0.35,,1.1,
P37,Otros alimentos nativos,Quillu uncucha (tubérculo),152,636,59,4.5,0.2,34.3,34.3,,,2,54,224,,2,,,,0.21,0.05,,4,
P38,Otros alimentos nativos,"Sachapapa blanca, bulbo",126,527,67.2,2.5,0.1,29.4,29.4,,,0.8,4,38,,0.6,,,,0.1,0.02,,0.8,
P39,Otros alimentos nativos,"Sachapapa, bulbo aéreo",138,577,64.6,2.3,0.3,32,32,,,0.8,11,84,,0.7,,,,0.08,0.04,,3.5,
P40,Otros alimentos nativos,"Sajino, pulpa de carne de",106,444,75,21.4,1.1,1.3,1.3,,,1.3,64,2,,,,,,,,,,
P41,Otros alimentos nativos,Tallapaqui culli (tubérculo),75,314,79.5,2,0.2,16.9,16.9,,,1.4,31,45,,1.8,,,,0.03,0.04,,0.5,
P42,Otros alimentos nativos,Tallapaqui yurak (tubérculo),92,385,75.6,2,0.1,21.2,21.2,,,1.1,23,44,,1.2,,,,0.11,0.06,,0.8,
P43,Otros alimentos nativos,Tomate de palito (hortaliza),43,180,86.5,1.6,0.2,10.8,10.8,,,0.9,15,19,,0.8,,,,0.05,0.03,,4.9,
